Date,Open,High,Low,Close,Adj Close,Volume
2011-12-05,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2011-12-06,,,,,,
2011-12-07,,,,,,
2011-12-08,,,,,,
2011-12-11,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2011-12-12,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2011-12-13,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2011-12-14,,,,,,
2011-12-15,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2011-12-18,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2011-12-19,,,,,,
2011-12-20,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2011-12-21,,,,,,
2011-12-22,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2011-12-27,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2011-12-28,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2011-12-29,,,,,,
2012-01-02,,,,,,
2012-01-03,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2012-01-04,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2012-01-05,,,,,,
2012-01-08,,,,,,
2012-01-09,,,,,,
2012-01-10,,,,,,
2012-01-11,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2012-01-12,,,,,,
2012-01-15,,,,,,
2012-01-16,,,,,,
2012-01-17,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.21600000000000005,0.0
2012-01-18,0.096,0.096,0.096,0.096,0.096,2706.0
2012-01-19,,,,,,
2012-01-22,0.096,0.096,0.096,0.096,0.096,0.0
2012-01-23,,,,,,
2012-01-24,,,,,,
2012-01-26,0.096,0.096,0.096,0.096,0.096,0.0
2012-01-29,,,,,,
2012-01-30,,,,,,
2012-01-31,,,,,,
2012-02-01,,,,,,
2012-02-02,0.12,0.12,0.12,0.12,0.12,17292.0
2012-02-05,0.114,0.12,0.114,0.12,0.12,20833.0
2012-02-06,,,,,,
2012-02-07,,,,,,
2012-02-08,,,,,,
2012-02-09,,,,,,
2012-02-12,0.16,0.16,0.16,0.16,0.16,0.0
2012-02-13,,,,,,
2012-02-14,0.16,0.16,0.16,0.16,0.16,0.0
2012-02-15,,,,,,
2012-02-16,0.16,0.16,0.16,0.16,0.16,0.0
2012-02-19,0.16,0.16,0.16,0.16,0.16,0.0
2012-02-20,,,,,,
2012-02-21,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,6250.0
2012-02-22,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.0
2012-02-23,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.0
2012-02-26,0.096,0.096,0.096,0.096,0.096,469.0
2012-02-27,0.096,0.096,0.096,0.096,0.096,0.0
2012-02-28,,,,,,
2012-02-29,,,,,,
2012-03-01,,,,,,
2012-03-04,0.096,0.096,0.096,0.096,0.096,0.0
2012-03-05,0.096,0.096,0.096,0.096,0.096,36.0
2012-03-06,0.096,0.096,0.096,0.096,0.096,0.0
2012-03-07,,,,,,
2012-03-08,,,,,,
2012-03-11,,,,,,
2012-03-12,0.096,0.096,0.096,0.096,0.096,0.0
2012-03-13,,,,,,
2012-03-14,,,,,,
2012-03-15,,,,,,
2012-03-18,,,,,,
2012-03-19,,,,,,
2012-03-20,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-03-21,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-03-22,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-03-25,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-03-26,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-03-27,,,,,,
2012-03-28,,,,,,
2012-03-29,,,,,,
2012-04-02,,,,,,
2012-04-03,,,,,,
2012-04-04,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-04-05,,,,,,
2012-04-10,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-04-11,,,,,,
2012-04-12,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-04-13,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-04-16,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,11.0
2012-04-17,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-04-18,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.10400000000000001,0.0
2012-04-19,,,,,,
2012-04-20,,,,,,
2012-04-23,0.08,0.08,0.08,0.08,0.08,17.0
2012-04-24,,,,,,
2012-04-26,0.08,0.08,0.08,0.08,0.08,0.0
2012-04-27,,,,,,
2012-04-30,,,,,,
2012-05-01,,,,,,
2012-05-02,0.08,0.08,0.08,0.08,0.08,36.0
2012-05-03,,,,,,
2012-05-04,,,,,,
2012-05-07,,,,,,
2012-05-08,0.08,0.08,0.08,0.08,0.08,16.0
2012-05-09,0.08,0.08,0.08,0.08,0.08,22.0
2012-05-10,0.08,0.08,0.08,0.08,0.08,391.0
2012-05-11,,,,,,
2012-05-14,0.08,0.08,0.08,0.08,0.08,312.0
2012-05-15,0.08,0.08,0.08,0.08,0.08,0.0
2012-05-16,0.08,0.08,0.08,0.08,0.08,0.0
2012-05-17,,,,,,
2012-05-18,0.08,0.08,0.08,0.08,0.08,0.0
2012-05-21,0.08,0.08,0.08,0.08,0.08,0.0
2012-05-22,,,,,,
2012-05-23,,,,,,
2012-05-24,,,,,,
2012-05-25,,,,,,
2012-05-28,0.08,0.08,0.08,0.08,0.08,0.0
2012-05-29,0.08,0.08,0.08,0.08,0.08,0.0
2012-05-30,0.08,0.08,0.08,0.08,0.08,0.0
2012-05-31,,,,,,
2012-06-01,0.08,0.08,0.08,0.08,0.08,0.0
2012-06-04,,,,,,
2012-06-05,,,,,,
2012-06-06,,,,,,
2012-06-07,,,,,,
2012-06-08,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-06-12,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-06-13,,,,,,
2012-06-14,,,,,,
2012-06-15,,,,,,
2012-06-18,,,,,,
2012-06-19,,,,,,
2012-06-20,,,,,,
2012-06-21,,,,,,
2012-06-22,,,,,,
2012-06-25,,,,,,
2012-06-26,,,,,,
2012-06-27,,,,,,
2012-06-28,0.08,0.08,0.08,0.08,0.08,0.0
2012-06-29,,,,,,
2012-07-02,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-03,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-04,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-05,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-06,,,,,,
2012-07-09,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-10,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-11,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-12,,,,,,
2012-07-13,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-16,,,,,,
2012-07-17,,,,,,
2012-07-18,,,,,,
2012-07-19,,,,,,
2012-07-20,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-23,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-24,,,,,,
2012-07-25,,,,,,
2012-07-26,,,,,,
2012-07-27,,,,,,
2012-07-30,0.08,0.08,0.08,0.08,0.08,0.0
2012-07-31,,,,,,
2012-08-01,,,,,,
2012-08-02,,,,,,
2012-08-03,,,,,,
2012-08-06,0.08,0.08,0.08,0.08,0.08,0.0
2012-08-07,0.08,0.08,0.08,0.08,0.08,0.0
2012-08-08,,,,,,
2012-08-09,,,,,,
2012-08-10,,,,,,
2012-08-13,,,,,,
2012-08-14,0.08,0.08,0.08,0.08,0.08,0.0
2012-08-15,0.08,0.08,0.08,0.08,0.08,0.0
2012-08-16,,,,,,
2012-08-17,0.08,0.08,0.08,0.08,0.08,0.0
2012-08-20,,,,,,
2012-08-21,,,,,,
2012-08-22,0.08,0.08,0.08,0.08,0.08,0.0
2012-08-23,,,,,,
2012-08-24,,,,,,
2012-08-27,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-08-28,0.08,0.08,0.08,0.08,0.08,91.0
2012-08-29,,,,,,
2012-08-30,0.055999999999999994,0.055999999999999994,0.055999999999999994,0.055999999999999994,0.055999999999999994,0.0
2012-08-31,0.08,0.08,0.08,0.08,0.08,62500.0
2012-09-03,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,281.0
2012-09-04,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.0
2012-09-05,,,,,,
2012-09-06,,,,,,
2012-09-07,,,,,,
2012-09-10,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.0
2012-09-11,,,,,,
2012-09-12,,,,,,
2012-09-13,,,,,,
2012-09-14,,,,,,
2012-09-17,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.0
2012-09-18,,,,,,
2012-09-19,,,,,,
2012-09-20,,,,,,
2012-09-21,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.0
2012-09-24,,,,,,
2012-09-25,,,,,,
2012-09-26,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.0
2012-09-27,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.11199999999999999,0.0
2012-09-28,0.055999999999999994,0.055999999999999994,0.055999999999999994,0.055999999999999994,0.055999999999999994,111.0
2012-10-01,,,,,,
2012-10-02,,,,,,
2012-10-03,0.055999999999999994,0.055999999999999994,0.055999999999999994,0.055999999999999994,0.055999999999999994,0.0
2012-10-04,,,,,,
2012-10-05,,,,,,
2012-10-07,,,,,,
2012-10-08,0.08,0.08,0.08,0.08,0.08,0.0
2012-10-09,,,,,,
2012-10-10,,,,,,
2012-10-11,,,,,,
2012-10-14,,,,,,
2012-10-15,,,,,,
2012-10-16,0.08,0.08,0.08,0.08,0.08,0.0
2012-10-17,,,,,,
2012-10-18,0.08,0.08,0.08,0.08,0.08,0.0
2012-10-21,0.08,0.08,0.08,0.08,0.08,0.0
2012-10-22,0.08,0.08,0.08,0.08,0.08,0.0
2012-10-23,,,,,,
2012-10-24,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-10-25,,,,,,
2012-10-28,,,,,,
2012-10-29,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-10-30,,,,,,
2012-10-31,,,,,,
2012-11-01,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-11-04,,,,,,
2012-11-05,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-11-06,,,,,,
2012-11-07,,,,,,
2012-11-08,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-11-11,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-11-12,,,,,,
2012-11-13,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-11-14,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-11-15,,,,,,
2012-11-18,0.08,0.08,0.08,0.08,0.08,8097.0
2012-11-19,0.08,0.08,0.08,0.08,0.08,0.0
2012-11-20,,,,,,
2012-11-21,,,,,,
2012-11-22,,,,,,
2012-11-25,,,,,,
2012-11-26,,,,,,
2012-11-27,,,,,,
2012-11-28,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-11-29,,,,,,
2012-12-02,,,,,,
2012-12-03,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-12-04,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-12-05,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-12-06,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-12-09,,,,,,
2012-12-10,,,,,,
2012-12-11,,,,,,
2012-12-12,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-12-13,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-12-16,,,,,,
2012-12-17,,,,,,
2012-12-18,,,,,,
2012-12-19,,,,,,
2012-12-20,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-12-23,,,,,,
2012-12-26,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2012-12-27,,,,,,
2012-12-30,,,,,,
2013-01-01,,,,,,
2013-01-02,,,,,,
2013-01-03,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2013-01-06,,,,,,
2013-01-07,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2013-01-08,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2013-01-09,,,,,,
2013-01-10,,,,,,
2013-01-13,,,,,,
2013-01-14,,,,,,
2013-01-15,,,,,,
2013-01-16,,,,,,
2013-01-17,,,,,,
2013-01-20,,,,,,
2013-01-21,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2013-01-22,,,,,,
2013-01-23,,,,,,
2013-01-24,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2013-01-28,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2013-01-29,,,,,,
2013-01-30,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2013-01-31,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2013-02-03,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.0
2013-02-04,,,,,,
2013-02-05,,,,,,
2013-02-06,,,,,,
2013-02-07,0.08,0.08,0.08,0.08,0.08,0.0
2013-02-10,,,,,,
2013-02-11,,,,,,
2013-02-12,0.08,0.08,0.08,0.08,0.08,0.0
2013-02-13,,,,,,
2013-02-14,,,,,,
2013-02-17,0.08,0.08,0.08,0.08,0.08,0.0
2013-02-18,,,,,,
2013-02-19,0.08,0.08,0.08,0.08,0.08,0.0
2013-02-20,0.08,0.08,0.08,0.08,0.08,0.0
2013-02-21,0.08,0.08,0.08,0.08,0.08,0.0
2013-02-24,0.08,0.08,0.08,0.08,0.08,0.0
2013-02-25,0.08,0.08,0.08,0.08,0.08,0.0
2013-02-26,,,,,,
2013-02-27,,,,,,
2013-02-28,,,,,,
2013-03-03,0.08,0.08,0.08,0.08,0.08,0.0
2013-03-04,,,,,,
2013-03-05,,,,,,
2013-03-06,0.08,0.08,0.08,0.08,0.08,0.0
2013-03-07,0.08,0.08,0.08,0.08,0.08,0.0
2013-03-10,0.08,0.08,0.08,0.08,0.08,0.0
2013-03-11,0.08,0.08,0.08,0.08,0.08,0.0
2013-03-12,0.08,0.08,0.08,0.08,0.08,0.0
2013-03-13,,,,,,
2013-03-14,,,,,,
2013-03-17,,,,,,
2013-03-18,,,,,,
2013-03-19,,,,,,
2013-03-20,,,,,,
2013-03-21,,,,,,
2013-03-24,0.136,0.16,0.136,0.16,0.16,21760.0
2013-03-25,,,,,,
2013-03-26,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,31450.0
2013-03-27,,,,,,
2013-04-01,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.14400000000000002,0.0
2013-04-02,0.136,0.136,0.128,0.128,0.128,126535.0
2013-04-03,0.12,0.12,0.12,0.12,0.12,44469.0
2013-04-04,,,,,,
2013-04-08,,,,,,
2013-04-09,,,,,,
2013-04-10,0.12,0.12,0.12,0.12,0.12,0.0
2013-04-11,,,,,,
2013-04-12,0.12,0.12,0.12,0.12,0.12,0.0
2013-04-15,0.12,0.12,0.12,0.12,0.12,0.0
2013-04-16,0.128,0.128,0.12,0.12,0.12,49281.0
2013-04-17,,,,,,
2013-04-18,0.12,0.12,0.12,0.12,0.12,0.0
2013-04-19,,,,,,
2013-04-22,,,,,,
2013-04-23,0.12,0.12,0.12,0.12,0.12,0.0
2013-04-24,0.12,0.12,0.12,0.12,0.12,0.0
2013-04-26,0.12,0.12,0.12,0.12,0.12,0.0
2013-04-29,,,,,,
2013-04-30,,,,,,
2013-05-01,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-02,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-03,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-06,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-07,,,,,,
2013-05-08,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-09,,,,,,
2013-05-10,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-13,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-14,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-15,,,,,,
2013-05-16,,,,,,
2013-05-17,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-20,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-21,,,,,,
2013-05-22,,,,,,
2013-05-23,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-24,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-27,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-28,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-29,,,,,,
2013-05-30,0.12,0.12,0.12,0.12,0.12,0.0
2013-05-31,,,,,,
2013-06-03,,,,,,
2013-06-04,,,,,,
2013-06-05,0.12,0.12,0.12,0.12,0.12,0.0
2013-06-06,,,,,,
2013-06-07,0.12,0.12,0.12,0.12,0.12,0.0
2013-06-11,,,,,,
2013-06-12,,,,,,
2013-06-13,,,,,,
2013-06-14,,,,,,
2013-06-17,0.12,0.12,0.12,0.12,0.12,0.0
2013-06-18,0.12,0.12,0.12,0.12,0.12,0.0
2013-06-19,,,,,,
2013-06-20,,,,,,
2013-06-21,0.12,0.12,0.12,0.12,0.12,0.0
2013-06-24,,,,,,
2013-06-25,0.064,0.064,0.064,0.064,0.064,0.0
2013-06-26,0.064,0.064,0.064,0.064,0.064,0.0
2013-06-27,0.064,0.064,0.064,0.064,0.064,0.0
2013-06-28,0.064,0.064,0.064,0.064,0.064,0.0
2013-07-01,,,,,,
2013-07-02,,,,,,
2013-07-03,,,,,,
2013-07-04,0.055999999999999994,0.055999999999999994,0.032,0.032,0.032,31250.0
2013-07-05,0.032,0.032,0.032,0.032,0.032,0.0
2013-07-08,,,,,,
2013-07-09,0.064,0.064,0.064,0.064,0.064,18541.0
2013-07-10,0.064,0.064,0.064,0.064,0.064,0.0
2013-07-11,0.064,0.064,0.064,0.064,0.064,0.0
2013-07-12,,,,,,
2013-07-15,,,,,,
2013-07-16,,,,,,
2013-07-17,0.064,0.064,0.064,0.064,0.064,0.0
2013-07-18,,,,,,
2013-07-19,,,,,,
2013-07-22,0.064,0.064,0.064,0.064,0.064,0.0
2013-07-23,,,,,,
2013-07-24,0.064,0.064,0.064,0.064,0.064,0.0
2013-07-25,,,,,,
2013-07-26,0.064,0.064,0.064,0.064,0.064,0.0
2013-07-29,,,,,,
2013-07-30,,,,,,
2013-07-31,0.064,0.064,0.064,0.064,0.064,0.0
2013-08-01,0.064,0.064,0.064,0.064,0.064,0.0
2013-08-02,0.064,0.064,0.064,0.064,0.064,0.0
2013-08-05,,,,,,
2013-08-06,,,,,,
2013-08-07,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-08-08,,,,,,
2013-08-09,,,,,,
2013-08-12,,,,,,
2013-08-13,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-08-14,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-08-15,,,,,,
2013-08-16,,,,,,
2013-08-19,,,,,,
2013-08-20,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-08-21,,,,,,
2013-08-22,,,,,,
2013-08-23,,,,,,
2013-08-26,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-08-27,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-08-28,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-08-29,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-08-30,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-09-02,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-09-03,,,,,,
2013-09-04,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0
2013-09-05,,,,,,
2013-09-06,,,,,,
2013-09-09,0.008,0.008,0.008,0.008,0.008,1250.0
2013-09-10,,,,,,
2013-09-11,,,,,,
2013-09-12,,,,,,
2013-09-13,,,,,,
2013-09-16,,,,,,
2013-09-17,0.04,0.04,0.04,0.04,0.04,0.0
2013-09-18,0.04,0.04,0.04,0.04,0.04,0.0
2013-09-19,,,,,,
2013-09-20,,,,,,
2013-09-23,0.04,0.04,0.032,0.032,0.032,25000.0
2013-09-24,,,,,,
2013-09-25,,,,,,
2013-09-26,0.032,0.032,0.032,0.032,0.032,0.0
2013-09-27,0.032,0.032,0.032,0.032,0.032,0.0
2013-09-30,0.032,0.032,0.032,0.032,0.032,0.0
2013-10-01,0.032,0.032,0.032,0.032,0.032,0.0
2013-10-02,,,,,,
2013-10-03,0.032,0.032,0.032,0.032,0.032,0.0
2013-10-04,0.032,0.032,0.032,0.032,0.032,0.0
2013-10-06,0.024,0.024,0.016,0.016,0.016,50000.0
2013-10-07,0.016,0.016,0.016,0.016,0.016,352.0
2013-10-08,,,,,,
2013-10-09,0.024,0.024,0.024,0.024,0.024,0.0
2013-10-10,0.024,0.024,0.024,0.024,0.024,0.0
2013-10-13,0.024,0.024,0.024,0.024,0.024,0.0
2013-10-14,0.024,0.024,0.024,0.024,0.024,0.0
2013-10-15,0.024,0.024,0.024,0.024,0.024,0.0
2013-10-16,,,,,,
2013-10-17,0.024,0.024,0.024,0.024,0.024,0.0
2013-10-20,,,,,,
2013-10-21,,,,,,
2013-10-22,,,,,,
2013-10-23,0.024,0.024,0.024,0.024,0.024,0.0
2013-10-24,0.024,0.024,0.024,0.024,0.024,0.0
2013-10-27,,,,,,
2013-10-28,,,,,,
2013-10-29,,,,,,
2013-10-30,,,,,,
2013-10-31,,,,,,
2013-11-03,0.04,0.04,0.04,0.04,0.04,0.0
2013-11-04,,,,,,
2013-11-05,,,,,,
2013-11-06,0.04,0.04,0.04,0.04,0.04,0.0
2013-11-07,,,,,,
2013-11-10,,,,,,
2013-11-11,0.032,0.032,0.032,0.032,0.032,0.0
2013-11-12,0.032,0.032,0.032,0.032,0.032,0.0
2013-11-13,0.032,0.032,0.032,0.032,0.032,49980.0
2013-11-14,,,,,,
2013-11-17,,,,,,
2013-11-18,,,,,,
2013-11-19,,,,,,
2013-11-20,0.032,0.032,0.032,0.032,0.032,0.0
2013-11-21,,,,,,
2013-11-24,0.032,0.032,0.032,0.032,0.032,0.0
2013-11-25,,,,,,
2013-11-26,0.032,0.032,0.032,0.032,0.032,0.0
2013-11-27,0.032,0.032,0.032,0.032,0.032,0.0
2013-11-28,,,,,,
2013-12-01,0.024,0.024,0.024,0.024,0.024,0.0
2013-12-02,0.024,0.024,0.024,0.024,0.024,0.0
2013-12-03,,,,,,
2013-12-04,,,,,,
2013-12-05,,,,,,
2013-12-08,,,,,,
2013-12-09,0.032,0.032,0.032,0.032,0.032,0.0
2013-12-10,,,,,,
2013-12-11,0.024,0.024,0.024,0.024,0.024,0.0
2013-12-12,0.024,0.024,0.024,0.024,0.024,0.0
2013-12-15,,,,,,
2013-12-16,0.024,0.024,0.024,0.024,0.024,0.0
2013-12-17,0.04,0.04,0.04,0.04,0.04,62500.0
2013-12-18,,,,,,
2013-12-19,,,,,,
2013-12-22,,,,,,
2013-12-23,,,,,,
2013-12-26,,,,,,
2013-12-29,,,,,,
2013-12-30,0.04,0.04,0.04,0.04,0.04,0.0
2014-01-01,0.04,0.04,0.04,0.04,0.04,0.0
2014-01-02,,,,,,
2014-01-05,,,,,,
2014-01-06,0.04,0.04,0.04,0.04,0.04,0.0
2014-01-07,0.04,0.04,0.04,0.04,0.04,0.0
2014-01-08,0.04,0.04,0.04,0.04,0.04,0.0
2014-01-09,0.04,0.04,0.04,0.04,0.04,0.0
2014-01-12,0.04,0.04,0.04,0.04,0.04,0.0
2014-01-13,0.04,0.04,0.04,0.04,0.04,0.0
2014-01-14,0.04,0.04,0.04,0.04,0.04,0.0
2014-01-15,0.04,0.04,0.032,0.032,0.032,56250.0
2014-01-16,,,,,,
2014-01-19,0.032,0.032,0.032,0.032,0.032,0.0
2014-01-20,,,,,,
2014-01-21,,,,,,
2014-01-22,,,,,,
2014-01-23,,,,,,
2014-01-27,0.032,0.032,0.032,0.032,0.032,0.0
2014-01-28,,,,,,
2014-01-29,0.032,0.032,0.032,0.032,0.032,0.0
2014-01-30,0.032,0.032,0.032,0.032,0.032,0.0
2014-02-02,0.032,0.032,0.032,0.032,0.032,0.0
2014-02-03,,,,,,
2014-02-04,,,,,,
2014-02-05,0.032,0.032,0.032,0.032,0.032,45285.0
2014-02-06,,,,,,
2014-02-09,0.032,0.032,0.032,0.032,0.032,0.0
2014-02-10,,,,,,
2014-02-11,,,,,,
2014-02-12,0.032,0.032,0.032,0.032,0.032,0.0
2014-02-13,0.032,0.032,0.032,0.032,0.032,0.0
2014-02-16,0.032,0.032,0.032,0.032,0.032,0.0
2014-02-17,0.032,0.032,0.032,0.032,0.032,0.0
2014-02-18,,,,,,
2014-02-19,0.032,0.032,0.032,0.032,0.032,0.0
2014-02-20,0.032,0.032,0.032,0.032,0.032,0.0
